,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Mar del Plata,99,AR,1562653454,73,-46.43,-67.52,43.78,6.67
1,Pemba,75,MZ,1562653455,83,-12.97,40.52,73.4,9.17
2,Aksarayskiy,0,RU,1562653457,42,46.79,48.01,84.2,15.66
3,San Cristobal,98,HN,1562653458,95,14.68,-86.92,66.46,3.31
4,Arkhangelsk,20,RU,1562653242,76,64.54,40.54,51.8,8.95
5,Albany,1,US,1562653260,72,42.65,-73.75,66.0,3.71
6,Punta Arenas,90,CL,1562653462,93,-53.16,-70.91,39.2,4.7
7,Rincon,100,PA,1562653463,67,8.46,-82.28,57.0,5.01
8,New Norfolk,75,AU,1562653465,54,-42.78,147.06,55.4,5.82
9,Pevek,75,RU,1562653466,65,69.7,170.27,51.16,15.88
10,Concordia,100,AR,1562653468,77,-31.4,-58.02,50.0,7.0
11,Yellowknife,75,CA,1562653469,71,62.45,-114.38,50.0,5.82
12,Naze,100,NG,1562653470,97,5.43,7.07,70.96,5.08
13,Hualmay,85,PE,1562653472,86,-11.1,-77.61,62.68,16.84
14,Dingle,30,PH,1562653473,76,11.0,122.67,85.54,9.73
15,Rikitea,12,PF,1562653474,85,-23.12,-134.97,72.94,26.11
16,Chuy,100,UY,1562653476,71,-33.69,-53.46,47.74,5.68
17,Victoria,75,BN,1562653286,70,5.28,115.24,89.6,3.36
18,Ponta do Sol,0,BR,1562653478,88,-20.63,-46.0,48.46,3.76
19,Kapaa,90,US,1562653480,88,22.08,-159.32,78.8,16.11
20,Ribeira Grande,20,PT,1562653481,94,38.52,-28.7,68.0,5.82
21,Atuona,7,PF,1562653482,74,-9.8,-139.03,80.32,15.48
22,Tuktoyaktuk,20,CA,1562653483,81,69.44,-133.03,50.0,9.17
23,Iqaluit,75,CA,1562653485,81,63.75,-68.52,51.8,8.05
24,Cape Town,90,ZA,1562653486,100,-33.93,18.42,57.0,2.24
25,Geraldton,75,CA,1562653488,63,49.72,-86.95,62.6,8.05
26,Port Elizabeth,1,US,1562653489,100,39.31,-74.98,71.01,0.96
27,Avarua,0,CK,1562653491,88,-21.21,-159.78,69.8,3.36
28,Bredasdorp,6,ZA,1562653492,87,-34.53,20.04,51.8,8.05
29,Portland,1,US,1562653493,77,43.66,-70.25,63.0,4.7
30,Ilulissat,98,GL,1562653495,65,69.22,-51.1,46.4,10.76
31,Awbari,0,LY,1562653496,13,26.59,12.77,83.2,9.42
32,Panguna,95,PG,1562653497,75,-6.32,155.48,82.66,15.82
33,Pochinki,100,RU,1562653499,97,54.7,44.85,59.26,11.3
34,Mataura,100,NZ,1562653500,92,-46.19,168.86,48.99,10.0
35,Saint-Philippe,1,CA,1562653501,93,45.36,-73.48,66.2,3.36
36,Thompson,75,CA,1562653503,77,55.74,-97.86,62.6,8.05
37,Jhang,75,PK,1562653504,55,33.67,72.7,93.0,10.29
38,Port-Gentil,75,GA,1562653506,100,-0.72,8.78,71.6,2.24
39,Constitucion,100,MX,1562653508,81,23.99,-104.67,62.01,4.0
40,Saint-Joseph,0,FR,1562653509,64,43.56,6.97,79.0,2.24
41,Georgetown,20,GY,1562653510,100,6.8,-58.16,73.4,4.7
42,Hobyo,39,SO,1562653512,48,5.35,48.53,87.16,22.37
43,Haines Junction,49,CA,1562653513,52,60.75,-137.51,59.98,3.47
44,Novo Aripuana,16,BR,1562653514,90,-5.12,-60.38,71.5,2.55
45,Lompoc,90,US,1562653218,87,34.64,-120.46,57.99,6.93
46,Qaanaaq,95,GL,1562653517,89,77.48,-69.36,38.02,2.19
47,Terme,40,TR,1562653518,69,41.21,36.97,77.0,13.87
48,Urozhaynoye,61,RU,1562653520,82,47.7,142.03,51.88,23.53
49,Nome,1,US,1562653521,94,30.04,-94.42,82.99,3.36
50,Severo-Kurilsk,100,RU,1562653522,96,50.68,156.12,42.34,1.66
51,Rafai,100,CF,1562653524,92,4.95,23.92,70.78,2.51
52,Beringovskiy,91,RU,1562653525,44,63.05,179.32,63.94,4.38
53,Huangzhai,100,CN,1562653527,85,23.86,112.01,84.28,5.86
54,Mahebourg,40,MU,1562653528,74,-20.41,57.7,78.8,4.7
55,Alice Springs,0,AU,1562653529,12,-23.7,133.88,71.6,9.17
56,Verkhnevilyuysk,100,RU,1562653531,53,63.45,120.31,78.16,4.36
57,Ushuaia,0,AR,1562653532,93,-54.81,-68.31,35.6,0.51
58,Henties Bay,0,NA,1562653533,17,-22.12,14.28,73.0,14.0
59,Isangel,20,VU,1562653535,50,-19.55,169.27,75.2,5.82
60,Puerto Ayora,39,EC,1562653536,83,-0.74,-90.35,70.42,11.72
61,Barrow,67,AR,1562653538,83,-38.31,-60.23,43.78,8.66
62,Busselton,52,AU,1562653539,43,-33.64,115.35,64.0,18.48
63,Sulangan,0,PH,1562653541,67,11.14,123.72,85.36,2.86
64,Morant Bay,40,JM,1562653542,69,17.88,-76.41,80.6,18.34
65,Bonavista,0,CA,1562653544,61,48.65,-53.11,61.0,13.0
66,Tommot,100,RU,1562653545,63,58.97,126.27,75.64,3.33
67,Jamestown,0,AU,1562653546,59,-33.21,138.6,56.2,9.55
68,Airai,9,TL,1562653548,54,-8.93,125.41,82.3,3.09
69,Tautira,20,PF,1562653549,78,-17.73,-149.15,77.0,1.12
70,Bilibino,96,RU,1562653550,41,68.06,166.44,68.08,5.64
71,Jalu,0,LY,1562653552,28,29.03,21.55,83.74,5.93
72,Vaini,75,IN,1562653553,78,15.34,74.49,78.8,9.17
73,Fairbanks,90,US,1562653304,60,64.84,-147.72,75.2,5.03
74,Carnarvon,0,ZA,1562653556,78,-30.97,22.13,44.14,3.44
75,Lata,60,IN,1562653557,93,30.78,78.62,51.34,6.49
76,Bluff,0,AU,1562653558,48,-23.58,149.07,72.4,5.17
77,Vestmannaeyjar,48,IS,1562653560,77,63.44,-20.27,51.34,12.44
78,Vanimo,99,PG,1562653561,73,-2.67,141.3,83.02,7.61
79,Rio Gallegos,40,AR,1562653557,100,-51.62,-69.22,39.2,3.36
80,Butaritari,42,KI,1562653564,71,3.07,172.79,85.18,7.47
81,Parrita,20,CR,1562653565,94,9.52,-84.33,69.01,4.7
82,Norman Wells,40,CA,1562653566,48,65.28,-126.83,60.8,4.7
83,Khatanga,100,RU,1562653568,80,71.98,102.47,51.34,12.19
84,Poum,20,MK,1562653569,64,41.28,20.71,73.4,0.4
85,Port Alfred,5,ZA,1562653570,80,-33.59,26.89,62.01,5.99
86,Souillac,0,FR,1562653572,52,45.6,-0.6,66.99,16.11
87,Provideniya,0,RU,1562653573,46,64.42,-173.23,73.4,11.18
88,Kaitangata,100,NZ,1562653574,64,-46.28,169.85,50.0,3.0
89,Kahului,40,US,1562653564,78,20.89,-156.47,80.6,18.34
90,Hilo,90,US,1562653577,83,19.71,-155.08,79.0,3.36
91,Kloulklubed,75,PW,1562653582,66,7.04,134.26,86.0,9.17
92,Cabo San Lucas,5,MX,1562653507,30,22.89,-109.91,84.99,5.82
93,Mount Isa,90,AU,1562653586,47,-20.73,139.49,75.2,9.17
94,Nuoro,40,IT,1562653381,65,40.32,9.33,84.99,8.05
95,Saint-Augustin,5,CA,1562653588,67,45.63,-73.98,66.2,3.36
96,Puerto Cabezas,100,NI,1562653590,93,14.04,-83.39,76.54,4.63
97,College,90,US,1562653591,68,64.86,-147.8,73.0,5.03
98,Tingi,36,TZ,1562653592,64,-11.3,35.03,66.46,4.03
99,Panevezys,90,LT,1562653593,93,55.73,24.35,53.6,4.7
100,Ahipara,73,NZ,1562653596,71,-35.17,173.16,57.28,10.33
101,Baherden,31,TM,1562653598,26,38.44,57.43,87.34,7.58
102,Shirokiy,79,RU,1562653599,63,53.87,39.17,66.99,3.0
103,Tura,65,RU,1562653435,68,64.27,100.22,64.3,12.33
104,Nikolskoye,75,RU,1562653601,77,59.7,30.79,60.8,6.71
105,Yulara,0,AU,1562653603,19,-25.24,130.99,75.2,4.7
106,Parichhatgarh,6,IN,1562653604,43,28.98,77.93,98.68,4.52
107,Uyuni,0,BO,1562653605,36,-20.46,-66.82,34.42,1.61
108,Tabou,89,CI,1562653607,91,4.42,-7.36,72.58,4.32
109,West Fargo,20,US,1562653608,100,46.88,-96.9,66.0,12.75
110,Fortuna,90,US,1562653609,87,40.6,-124.16,60.01,3.36
111,Barbastro,95,ES,1562653611,93,42.04,0.13,64.0,3.36
112,Kon Tum,88,VN,1562653612,96,14.36,108.0,76.36,2.01
113,Arraial do Cabo,2,BR,1562653613,79,-22.97,-42.02,61.78,9.78
114,Taft,75,PH,1562653614,84,11.9,125.42,83.38,3.8
115,Mandalgovi,0,MN,1562653616,23,45.76,106.27,78.7,3.58
116,Cidreira,56,BR,1562653618,88,-30.17,-50.22,49.18,3.42
117,Takaka,90,NZ,1562653619,83,-40.86,172.81,50.0,1.99
118,Iguape,52,BR,1562653620,90,-24.7,-47.56,55.66,3.4
119,Teguldet,67,RU,1562653621,41,57.31,88.17,77.62,7.0
120,Narsaq,100,GL,1562653623,24,60.91,-46.05,59.0,21.92
121,Belmonte,1,PT,1562653624,95,40.36,-7.35,60.01,1.99
122,Bandarbeyla,46,SO,1562653626,42,9.49,50.81,89.68,33.11
123,Port Macquarie,0,AU,1562653329,34,-31.43,152.91,66.2,5.82
124,Kamareddi,100,IN,1562653629,74,18.32,78.34,82.3,15.28
125,Gravdal,40,NO,1562653630,76,59.79,5.78,55.99,13.87
126,Pangnirtung,13,CA,1562653632,78,66.15,-65.72,48.1,2.1
127,Kuytun,0,RU,1562653633,51,54.34,101.51,78.52,2.77
128,Hithadhoo,12,MV,1562653634,77,-0.6,73.08,84.1,16.53
129,Hobart,75,AU,1562653636,58,-42.88,147.33,54.0,8.05
130,Vao,100,EE,1562653637,87,59.1,26.19,56.2,10.16
131,Barras,50,BR,1562653638,69,-4.24,-42.29,73.66,4.94
132,Chifeng,100,CN,1562653640,48,42.27,118.96,75.46,11.25
133,Hinton,95,CA,1562653641,96,53.4,-117.57,44.32,1.83
134,Komsomolskiy,99,RU,1562653642,55,67.55,63.78,54.76,8.32
135,Westport,1,US,1562653501,93,41.14,-73.36,69.01,2.04
136,Quatre Cocos,40,MU,1562653645,74,-20.21,57.76,78.8,4.7
137,Maragogi,11,BR,1562653646,97,-9.01,-35.22,68.62,3.22
138,Zhigansk,41,RU,1562653648,48,66.77,123.37,77.8,10.13
139,Saint George,0,GR,1562653383,61,39.45,22.34,84.2,5.82
140,Vardo,1,US,1562653650,93,39.62,-77.74,66.99,1.74
141,Mandal,36,MN,1562653651,33,48.82,106.5,79.06,4.59
142,Rudnaya Pristan,0,RU,1562653653,51,44.36,135.82,72.4,6.13
143,Upernavik,56,GL,1562653654,89,72.79,-56.15,40.72,20.36
144,Staryy Nadym,30,RU,1562653656,51,65.61,72.68,56.02,13.24
145,Saskylakh,57,RU,1562653657,41,71.97,114.09,69.52,9.1
146,Lagoa,0,PT,1562653658,93,37.14,-8.45,66.0,3.36
147,Leszno,20,PL,1562653660,71,51.84,16.57,60.01,9.17
148,Nabire,71,ID,1562653661,73,-3.36,135.5,81.4,2.64
149,Uvira,47,CD,1562653662,75,-3.41,29.14,56.92,2.53
150,Tiarei,20,PF,1562653664,78,-17.53,-149.33,77.0,1.12
151,Denpasar,20,ID,1562653611,74,-8.65,115.22,80.6,17.22
152,Ponerihouen,6,NC,1562653667,71,-21.08,165.4,62.86,4.07
153,Pirenopolis,0,BR,1562653668,82,-15.85,-48.96,59.0,9.17
154,Esperance,40,AU,1562653669,59,-33.86,121.89,60.8,19.46
155,Coahuayana,51,MX,1562653670,77,18.62,-100.35,74.38,1.41
156,Jati,75,PK,1562653672,47,24.35,68.27,95.26,20.89
157,Torrington,1,US,1562653673,72,42.06,-104.18,66.2,3.36
158,Moose Factory,90,CA,1562653674,72,51.26,-80.61,60.8,6.93
159,Iralaya,96,HN,1562653676,92,15.0,-83.23,76.54,3.83
160,Ikryanoye,0,RU,1562653677,35,46.1,47.74,86.0,13.42
161,Saint-Denis,0,FR,1562653679,67,48.94,2.36,60.01,9.17
162,Hermanus,0,ZA,1562653680,89,-34.42,19.24,53.01,12.77
163,Xai-Xai,0,MZ,1562653681,75,-25.04,33.64,63.4,2.8
164,Namibe,0,AO,1562653682,79,-15.19,12.15,67.72,3.69
165,Moa,32,CU,1562653684,96,20.66,-74.95,70.6,2.82
166,Chokurdakh,98,RU,1562653685,40,70.62,147.9,70.06,7.02
167,Areosa,16,PT,1562653687,100,41.72,-8.86,63.0,4.7
168,Dhoraji,95,IN,1562653688,60,21.73,70.45,86.98,16.17
169,Mehamn,20,NO,1562653689,81,71.03,27.85,51.8,11.41
170,Caucaia,75,BR,1562653691,83,-3.73,-38.66,77.0,8.05
171,Alofi,52,NU,1562653692,94,-19.06,-169.92,73.4,2.24
172,Lorengau,100,PG,1562653693,77,-2.02,147.27,82.12,12.8
173,Dikson,100,RU,1562653695,96,73.51,80.55,32.08,13.73
174,Cockburn Town,46,TC,1562653516,80,21.46,-71.14,82.3,21.3
175,Baturaja,7,ID,1562653697,54,-4.12,104.17,88.6,4.07
176,Rome,0,IT,1562653699,83,41.89,12.48,82.0,3.36
177,Fort Nelson,20,CA,1562653700,76,58.81,-122.69,53.6,2.59
178,Jiayuguan,0,CN,1562653701,24,39.77,98.29,76.9,12.12
179,Chapais,1,CA,1562653702,76,49.78,-74.86,51.8,3.36
180,Kodiak,1,US,1562653704,56,39.95,-94.76,77.0,5.82
181,Hasaki,75,JP,1562653705,73,35.73,140.83,72.0,12.75
182,Elat,100,CM,1562653707,98,2.91,11.16,67.18,3.78
183,Sioux Lookout,90,CA,1562653489,93,50.1,-91.92,64.4,6.93
184,Kiruna,91,SE,1562653709,41,67.86,20.23,57.2,8.05
185,Shwebo,100,MM,1562653710,63,22.57,95.7,86.8,12.68
186,Honningsvag,0,NO,1562653712,66,70.98,25.97,51.8,2.24
187,Te Anau,99,NZ,1562653713,83,-45.41,167.72,44.14,3.53
188,Labuhan,31,ID,1562653714,39,-2.54,115.51,90.76,3.87
189,Matagami,100,NG,1562653716,98,9.67,8.4,68.26,1.99
190,Yar-Sale,28,RU,1562653717,48,66.83,70.83,57.1,8.95
191,Karaton,20,ID,1562653718,58,-6.34,106.1,89.01,9.17
192,Lebu,99,ET,1562653720,79,8.96,38.73,62.14,3.62
193,Inhambane,20,MZ,1562653480,88,-23.87,35.38,64.4,4.7
194,Hamilton,40,CA,1562653683,82,43.26,-79.87,66.99,4.7
195,Santa Maria,0,BR,1562653723,93,-16.02,-48.01,55.4,2.24
196,Agdas,40,AZ,1562653725,42,40.65,47.48,86.0,2.24
197,Kenmare,75,IE,1562653727,100,51.88,-9.58,57.2,1.12
198,Toda Raisingh,89,IN,1562653728,61,26.03,75.48,86.62,12.06
199,Vrangel,0,RU,1562653729,48,42.73,133.08,78.34,5.86
200,Morgan City,1,US,1562653730,100,29.7,-91.21,84.0,4.45
201,Vidim,75,CZ,1562653732,62,50.47,14.53,59.0,3.36
202,Zhangjiakou,99,CN,1562653733,38,40.77,114.88,72.4,11.77
203,Parauna,63,ID,1562653734,75,-3.82,122.09,80.68,3.36
204,Green River,1,US,1562653736,66,41.53,-109.47,50.0,8.05
205,Vila,75,IT,1562653737,78,45.18,8.4,75.0,5.82
206,Poli,100,CM,1562653738,97,8.48,13.24,70.06,1.21
207,Pacific Grove,90,US,1562653740,77,36.62,-121.92,60.01,8.05
208,Dodge City,1,US,1562653741,94,37.75,-100.02,75.99,11.41
209,Dunedin,69,NZ,1562653742,78,-45.87,170.5,45.0,1.99
210,Marawi,92,PH,1562653744,79,8.0,124.29,84.0,3.0
211,Asosa,74,ET,1562653745,87,10.07,34.53,70.24,1.97
212,Aklavik,20,CA,1562653685,44,68.22,-135.01,60.8,9.17
213,Tessalit,0,ML,1562653748,13,20.2,1.01,88.78,20.2
214,Marsh Harbour,85,BS,1562653641,72,26.54,-77.06,83.92,18.7
215,Deputatskiy,87,RU,1562653751,67,69.3,139.9,67.36,3.69
216,Ibimirim,65,BR,1562653752,84,-8.54,-37.69,67.36,14.47
217,Faya,0,SA,1562653754,33,18.39,42.45,82.4,13.87
218,Stafford,1,US,1562653755,80,39.71,-74.28,69.01,3.51
219,Faanui,38,PF,1562653756,80,-16.48,-151.75,79.24,17.63
220,Coquimbo,90,CL,1562653758,81,-29.95,-71.34,53.6,3.36
221,Mariental,0,BR,1562653759,97,-25.72,-49.65,46.99,1.43
222,Goderich,0,CA,1562653760,84,43.74,-81.71,68.0,6.04
223,Bulgan,91,MN,1562653762,39,48.81,103.53,74.92,8.43
224,Sayyan,62,YE,1562653763,35,15.17,44.32,81.4,3.6
225,Hambantota,40,LK,1562653764,70,6.12,81.12,89.6,13.87
226,Victoria,75,BN,1562653767,66,5.28,115.24,91.4,4.7
227,Lapua,90,FI,1562653768,71,62.97,23.01,51.01,8.05
228,Kibre Mengist,72,ET,1562653769,94,5.87,38.99,57.28,2.06
229,Keuruu,75,FI,1562653770,81,62.26,24.71,52.0,10.29
230,Matoury,0,GF,1562653772,100,4.85,-52.33,73.4,1.68
231,Pyapon,84,MM,1562653773,69,16.29,95.68,88.78,15.05
232,Alta,0,NO,1562653774,58,69.97,23.27,59.0,3.36
233,Pompeu,0,BR,1562653776,62,-21.05,-48.85,59.0,6.93
234,Zhanakorgan,0,KZ,1562653777,17,43.91,67.25,97.42,19.15
235,Klaksvik,1,FO,1562653779,81,62.23,-6.59,50.0,13.87
236,Shizunai,85,JP,1562653780,81,42.33,142.37,59.08,8.25
237,Husavik,93,CA,1562653781,84,50.56,-96.99,68.0,5.01
238,Basudebpur,98,IN,1562653783,45,21.14,86.74,95.62,14.43
239,Sobolevo,29,RU,1562653784,92,54.43,31.9,52.96,9.31
240,Sarangani,100,PH,1562653785,70,5.4,125.46,81.94,4.74
241,Kuldiga,75,LV,1562653787,87,56.97,21.96,60.8,10.29
242,Tasiilaq,86,GL,1562653788,64,65.61,-37.64,33.8,5.82
243,Thinadhoo,65,MV,1562653789,80,0.53,72.93,84.1,15.95
244,Nanortalik,100,GL,1562653791,60,60.14,-45.24,45.76,4.07
245,Shenzhen,20,CN,1562653792,84,22.54,114.05,95.0,17.9
246,San Rafael,0,AR,1562653759,69,-34.61,-68.33,45.22,5.77
247,Monte Patria,79,CL,1562653794,81,-30.69,-70.96,47.56,0.51
248,Salalah,75,OM,1562653796,74,17.01,54.1,86.0,6.93
249,Phonhong,75,LA,1562653797,55,18.5,102.42,91.4,6.93
250,Kidal,9,ML,1562653799,40,18.44,1.41,87.34,17.25
251,Castro,90,CL,1562653800,100,-42.48,-73.76,50.0,16.11
252,Leningradskiy,36,RU,1562653802,65,69.38,178.42,50.08,11.32
253,Mayo,90,CA,1562653803,33,63.59,-135.9,71.6,6.93
254,Chimbarongo,0,CL,1562653804,100,-34.71,-71.04,39.2,2.24
255,Christchurch,1,NZ,1562653806,70,-43.53,172.64,46.99,3.36
256,Jiblah,66,YE,1562653807,46,13.92,44.15,78.88,4.29
257,Laguna,90,BZ,1562653808,94,16.17,-88.94,77.0,4.7
258,Manzil Salim,0,TN,1562653810,25,35.86,8.48,84.2,2.24
259,Boende,25,CD,1562653811,82,-0.28,20.88,73.3,4.18
260,East London,0,ZA,1562653813,72,-33.02,27.91,60.8,16.11
261,Baruun-Urt,16,MN,1562653814,36,46.68,113.28,78.52,7.9
262,Plyussa,100,RU,1562653815,94,58.42,29.37,54.4,5.37
263,Florianopolis,0,BR,1562653817,93,-27.6,-48.55,53.6,6.93
264,Flin Flon,87,CA,1562653818,48,54.77,-101.88,59.08,5.73
265,Walvis Bay,0,NA,1562653819,11,-22.95,14.51,80.6,18.34
266,Sigli,20,ID,1562653785,45,5.38,95.96,92.92,4.61
267,Kamaishi,75,JP,1562653822,64,39.28,141.86,69.8,14.99
268,General Pico,10,AR,1562653823,88,-35.66,-63.75,42.34,5.95
